simulation,time,x,y,z,collisionApproach,modelName,droneName
1,86.123,0.000,1.022,0.000,6,,drone 0
1,86.227,0.000,1.130,0.000,6,,drone 0
1,86.330,0.000,1.318,0.000,6,,drone 0
1,86.433,0.000,1.578,0.000,6,,drone 0
1,86.536,0.000,1.902,0.000,6,,drone 0
1,86.639,0.000,2.283,0.000,6,,drone 0
1,86.743,0.000,2.806,0.000,6,,drone 0
1,86.846,0.000,3.290,0.000,6,,drone 0
1,86.948,0.000,3.811,0.000,6,,drone 0
1,87.051,0.000,4.364,0.000,6,,drone 0
1,87.156,0.000,4.945,0.000,6,,drone 0
1,87.258,0.000,5.548,0.000,6,,drone 0
1,87.363,0.000,6.297,0.000,6,,drone 0
1,87.465,0.000,6.936,0.000,6,,drone 0
1,87.568,0.000,7.587,0.000,6,,drone 0
1,87.671,0.000,8.245,0.000,6,,drone 0
1,87.774,0.000,8.909,0.000,6,,drone 0
1,87.878,0.000,9.575,0.000,6,,drone 0
1,87.980,0.000,10.374,0.000,6,,drone 0
1,88.084,0.000,11.037,0.000,6,,drone 0
1,88.186,0.000,11.696,0.000,6,,drone 0
1,88.289,0.000,12.349,0.000,6,,drone 0
1,88.392,0.000,12.995,0.000,6,,drone 0
1,88.495,0.000,13.632,0.000,6,,drone 0
1,88.598,0.000,14.260,0.000,6,,drone 0
1,88.700,0.000,14.998,0.000,6,,drone 0
1,88.805,0.000,15.600,0.000,6,,drone 0
1,88.908,0.000,16.190,0.000,6,,drone 0
1,89.011,0.000,16.766,0.000,6,,drone 0
1,89.113,0.000,17.328,0.000,6,,drone 0
1,89.215,0.000,17.876,0.000,6,,drone 0
1,89.318,0.000,18.410,0.000,6,,drone 0
1,89.422,0.000,19.030,0.000,6,,drone 0
1,89.525,0.000,19.531,0.000,6,,drone 0
1,89.628,0.000,20.016,0.000,6,,drone 0
1,89.731,0.000,20.486,0.000,6,,drone 0
1,89.835,0.000,20.940,0.000,6,,drone 0
1,89.936,0.000,21.380,0.000,6,,drone 0
1,90.039,0.000,21.804,0.000,6,,drone 0
1,90.142,0.000,22.293,0.000,6,,drone 0
1,90.246,0.000,22.685,0.000,6,,drone 0
1,90.348,0.000,23.061,0.000,6,,drone 0
1,90.452,0.000,23.424,0.000,6,,drone 0
1,90.554,0.000,23.772,0.000,6,,drone 0
1,90.657,0.000,24.106,0.000,6,,drone 0
1,90.759,0.000,24.427,0.000,6,,drone 0
1,90.863,0.000,24.794,0.000,6,,drone 0
1,90.965,0.000,25.085,0.000,6,,drone 0
1,91.068,0.000,25.365,0.000,6,,drone 0
1,91.172,0.000,25.631,0.000,6,,drone 0
1,91.275,0.000,25.886,0.000,6,,drone 0
1,91.378,0.000,26.130,0.000,6,,drone 0
1,91.480,0.000,26.407,0.000,6,,drone 0
1,91.582,0.000,26.626,0.000,6,,drone 0
1,91.685,0.000,26.834,0.000,6,,drone 0
1,91.790,0.000,27.033,0.000,6,,drone 0
1,91.892,0.000,27.222,0.000,6,,drone 0
1,91.994,0.000,27.401,0.000,6,,drone 0
1,92.097,0.000,27.571,0.000,6,,drone 0
1,92.200,0.000,27.733,0.000,6,,drone 0
1,92.303,0.000,27.916,0.000,6,,drone 0
1,92.407,0.536,28.026,0.000,6,,drone 0
1,92.509,2.460,28.048,0.000,6,,drone 0
1,92.612,4.431,28.068,0.000,6,,drone 0
1,92.715,6.400,28.087,0.000,6,,drone 0
1,92.818,8.370,28.107,0.000,6,,drone 0
1,92.920,10.340,28.126,0.000,6,,drone 0
1,93.024,12.704,28.149,0.000,6,,drone 0
1,93.127,14.673,28.169,0.000,6,,drone 0
1,93.230,16.643,28.188,0.000,6,,drone 0
1,93.333,18.613,28.208,0.000,6,,drone 0
1,93.436,20.583,28.227,0.000,6,,drone 0
1,93.539,22.552,28.247,0.000,6,,drone 0
1,93.642,24.550,28.273,0.118,6,,drone 0
1,93.745,25.768,28.299,0.358,6,,drone 0
1,93.849,26.618,28.327,0.714,6,,drone 0
1,93.952,27.132,28.358,1.172,6,,drone 0
1,94.054,27.341,28.392,1.722,6,,drone 0
1,94.158,27.273,28.427,2.354,6,,drone 0
1,94.261,26.864,28.471,3.205,6,,drone 0
1,94.364,26.279,28.509,3.981,6,,drone 0
1,94.467,25.498,28.548,4.810,6,,drone 0
1,94.569,24.541,28.588,5.683,6,,drone 0
1,94.673,23.428,28.629,6.594,6,,drone 0
1,94.777,22.178,28.669,7.536,6,,drone 0
1,94.880,20.521,28.719,8.700,6,,drone 0
1,94.982,19.027,28.760,9.690,6,,drone 0
1,95.086,17.447,28.801,10.695,6,,drone 0
1,95.190,15.793,28.842,11.708,6,,drone 0
1,95.293,14.078,28.883,12.727,6,,drone 0
1,95.398,12.312,28.923,13.748,6,,drone 0
1,95.502,10.142,28.971,14.970,6,,drone 0
1,95.605,8.302,29.010,15.982,6,,drone 0
1,95.709,6.442,29.049,16.987,6,,drone 0
1,95.812,4.569,29.086,17.981,6,,drone 0
1,95.917,2.692,29.123,18.963,6,,drone 0
1,96.020,0.441,29.167,20.121,6,,drone 0
1,96.123,-1.426,29.202,21.069,6,,drone 0
1,96.228,-3.280,29.236,21.999,6,,drone 0
1,96.330,-5.116,29.270,22.910,6,,drone 0
1,96.433,-6.931,29.302,23.801,6,,drone 0
1,96.536,-8.720,29.334,24.671,6,,drone 0
1,96.638,-10.480,29.364,25.520,6,,drone 0
1,96.743,-12.551,29.400,26.508,6,,drone 0
1,96.845,-14.239,29.428,27.307,6,,drone 0
1,96.949,-15.891,29.456,28.083,6,,drone 0
1,97.051,-17.506,29.482,28.836,6,,drone 0
1,97.155,-17.183,29.497,29.033,6,,drone 0
1,97.258,-14.296,29.495,28.510,6,,drone 0
1,97.363,-11.333,29.496,28.020,6,,drone 0
1,97.465,-9.246,29.498,27.718,6,,drone 0
1,97.565,-7.479,29.501,27.502,6,,drone 0
1,97.669,-5.770,29.510,27.299,6,,drone 0
1,97.773,-3.857,29.527,27.030,6,,drone 0
1,97.875,-1.905,29.532,26.771,6,,drone 0
1,97.975,0.048,29.536,26.512,6,,drone 0
1,98.083,2.391,29.542,26.201,6,,drone 0
1,98.188,4.344,29.546,25.942,6,,drone 0
1,98.295,6.297,29.551,25.683,6,,drone 0
1,98.398,8.250,29.555,25.425,6,,drone 0
1,98.504,10.593,29.561,25.114,6,,drone 0
1,98.609,12.546,29.565,24.855,6,,drone 0
1,98.714,14.498,29.570,24.596,6,,drone 0
1,98.818,16.451,29.574,24.337,6,,drone 0
1,98.923,18.794,29.580,24.026,6,,drone 0
1,99.027,20.747,29.584,23.767,6,,drone 0
1,99.132,22.700,29.589,23.509,6,,drone 0
1,99.237,24.653,29.593,23.250,6,,drone 0
1,99.341,26.996,29.599,22.939,6,,drone 0
1,99.446,28.949,29.603,22.680,6,,drone 0
1,99.551,30.902,29.608,22.421,6,,drone 0
1,99.655,32.854,29.612,22.162,6,,drone 0
1,99.761,35.198,29.618,21.851,6,,drone 0
1,99.866,37.150,29.622,21.592,6,,drone 0
1,99.970,39.103,29.627,21.334,6,,drone 0
1,100.075,41.056,29.631,21.075,6,,drone 0
1,100.179,43.009,29.636,20.816,6,,drone 0
1,100.284,45.352,29.641,20.505,6,,drone 0
1,100.388,47.305,29.646,20.246,6,,drone 0
1,100.493,49.257,29.650,19.987,6,,drone 0
1,100.597,51.210,29.655,19.728,6,,drone 0
1,100.702,53.553,29.660,19.418,6,,drone 0
1,100.807,55.506,29.665,19.159,6,,drone 0
1,100.912,57.459,29.669,18.900,6,,drone 0
1,101.017,59.412,29.674,18.641,6,,drone 0
1,101.120,61.364,29.678,18.382,6,,drone 0
1,101.225,63.708,29.684,18.071,6,,drone 0
1,101.330,65.660,29.688,17.812,6,,drone 0
1,101.434,67.613,29.693,17.553,6,,drone 0
1,101.537,69.566,29.697,17.294,6,,drone 0
1,101.642,71.909,29.703,16.984,6,,drone 0
1,101.748,73.862,29.707,16.725,6,,drone 0
1,101.852,75.815,29.712,16.466,6,,drone 0
1,101.956,77.767,29.716,16.207,6,,drone 0
1,102.061,80.111,29.722,15.896,6,,drone 0
1,102.165,82.063,29.726,15.637,6,,drone 0
1,102.269,84.016,29.731,15.378,6,,drone 0
1,102.374,85.969,29.736,15.120,6,,drone 0
1,102.477,87.922,29.740,14.861,6,,drone 0
1,102.581,90.265,29.745,14.550,6,,drone 0
1,102.686,92.218,29.750,14.291,6,,drone 0
1,102.792,94.170,29.755,14.032,6,,drone 0
1,102.895,96.123,29.759,13.773,6,,drone 0
1,102.999,98.076,29.764,13.514,6,,drone 0
1,103.102,100.419,29.769,13.204,6,,drone 0
1,103.205,102.402,29.774,12.941,6,,drone 0
1,103.307,104.496,29.778,12.663,6,,drone 0
1,103.412,106.688,29.784,12.372,6,,drone 0
1,103.515,108.962,29.789,12.071,6,,drone 0
1,103.617,111.304,29.794,11.760,6,,drone 0
1,103.720,114.183,29.801,11.379,6,,drone 0
1,103.823,116.625,29.807,11.055,6,,drone 0
1,103.928,119.094,29.812,10.727,6,,drone 0
1,104.031,121.580,29.818,10.398,6,,drone 0
1,104.134,124.073,29.824,10.067,6,,drone 0
1,104.237,126.565,29.830,9.737,6,,drone 0
1,104.341,129.543,29.837,9.342,6,,drone 0
1,104.443,132.006,29.842,9.015,6,,drone 0
1,104.547,134.445,29.848,8.692,6,,drone 0
1,104.650,136.856,29.854,8.372,6,,drone 0
1,104.755,139.234,29.859,8.057,6,,drone 0
1,104.860,141.573,29.864,7.747,6,,drone 0
1,104.964,144.326,29.871,7.382,6,,drone 0
1,105.069,146.570,29.876,7.084,6,,drone 0
1,105.174,148.767,29.881,6.793,6,,drone 0
1,105.278,150.913,29.886,6.509,6,,drone 0
1,105.383,153.419,29.892,6.176,6,,drone 0
1,105.487,155.448,29.897,5.907,6,,drone 0
1,105.592,157.422,29.901,5.645,6,,drone 0
1,105.697,159.340,29.906,5.391,6,,drone 0
1,105.802,161.567,29.911,5.096,6,,drone 0
1,105.906,163.359,29.915,4.858,6,,drone 0
1,106.011,165.095,29.919,4.628,6,,drone 0
1,106.115,166.773,29.923,4.406,6,,drone 0
1,106.220,168.712,29.927,4.149,6,,drone 0
1,106.325,170.265,29.931,3.943,6,,drone 0
1,106.429,171.763,29.935,3.744,6,,drone 0
1,106.534,173.205,29.938,3.553,6,,drone 0
1,106.638,174.593,29.941,3.369,6,,drone 0
1,106.744,176.187,29.945,3.157,6,,drone 0
1,106.848,177.458,29.948,2.989,6,,drone 0
1,106.952,178.678,29.951,2.827,6,,drone 0
1,107.057,179.847,29.953,2.672,6,,drone 0
1,107.162,181.186,29.956,2.495,6,,drone 0
1,107.266,182.249,29.959,2.354,6,,drone 0
1,107.371,183.265,29.961,2.219,6,,drone 0
1,107.474,184.237,29.963,2.090,6,,drone 0
1,107.577,185.164,29.966,1.967,6,,drone 0
1,107.678,186.049,29.968,1.850,6,,drone 0
1,107.779,186.893,29.970,1.738,6,,drone 0
1,107.881,187.852,29.972,1.611,6,,drone 0
1,107.982,188.610,29.974,1.510,6,,drone 0
1,108.083,189.330,29.975,1.415,6,,drone 0
1,108.185,190.015,29.977,1.324,6,,drone 0
1,108.288,190.665,29.978,1.238,6,,drone 0
1,108.391,191.283,29.980,1.156,6,,drone 0
1,108.494,191.868,29.981,1.078,6,,drone 0
1,108.595,192.422,29.982,1.005,6,,drone 0
1,108.696,192.947,29.984,0.935,6,,drone 0
1,108.797,193.444,29.985,0.869,6,,drone 0
1,108.899,193.913,29.986,0.807,6,,drone 0
1,109.001,194.443,29.987,0.737,6,,drone 0
1,109.102,194.856,29.988,0.682,6,,drone 0
1,109.204,195.246,29.989,0.630,6,,drone 0
1,109.306,195.614,29.990,0.582,6,,drone 0
1,109.409,195.960,29.991,0.536,6,,drone 0
1,109.512,196.285,29.991,0.493,6,,drone 0
1,109.617,196.591,29.992,0.452,6,,drone 0
1,109.721,196.934,29.993,0.407,6,,drone 0
1,109.821,197.200,29.994,0.371,6,,drone 0
1,109.922,197.449,29.994,0.338,6,,drone 0
1,110.024,197.682,29.995,0.307,6,,drone 0
1,110.128,197.900,29.995,0.278,6,,drone 0
1,110.228,198.103,29.992,0.251,6,,drone 0
1,110.330,198.289,29.919,0.227,6,,drone 0
1,110.431,198.455,29.763,0.205,6,,drone 0
1,110.532,198.605,29.531,0.185,6,,drone 0
1,110.634,198.738,29.232,0.167,6,,drone 0
1,110.736,198.857,28.873,0.152,6,,drone 0
1,110.838,198.961,28.461,0.138,6,,drone 0
1,110.939,199.053,28.003,0.126,6,,drone 0
1,111.040,199.133,27.504,0.115,6,,drone 0
1,111.144,199.214,26.859,0.104,6,,drone 0
1,111.246,199.271,26.289,0.097,6,,drone 0
1,111.346,199.318,25.695,0.090,6,,drone 0
1,111.447,199.357,25.080,0.085,6,,drone 0
1,111.548,199.388,24.448,0.081,6,,drone 0
1,111.651,199.412,23.804,0.078,6,,drone 0
1,111.753,199.430,23.150,0.076,6,,drone 0
1,111.854,199.441,22.490,0.074,6,,drone 0
1,111.956,199.447,21.825,0.073,6,,drone 0
1,112.058,199.449,21.159,0.073,6,,drone 0
1,112.163,199.444,20.361,0.074,6,,drone 0
1,112.268,199.436,19.699,0.075,6,,drone 0
1,112.369,199.425,19.042,0.076,6,,drone 0
1,112.471,199.410,18.392,0.078,6,,drone 0
1,112.572,199.392,17.749,0.081,6,,drone 0
1,112.674,199.372,17.116,0.083,6,,drone 0
1,112.778,199.350,16.493,0.086,6,,drone 0
1,112.879,199.326,15.881,0.089,6,,drone 0
1,112.981,199.295,15.163,0.094,6,,drone 0
1,113.081,199.267,14.579,0.097,6,,drone 0
1,113.182,199.239,14.008,0.101,6,,drone 0
1,113.284,199.209,13.452,0.105,6,,drone 0
1,113.386,199.179,12.909,0.109,6,,drone 0
1,113.487,199.148,12.382,0.113,6,,drone 0
1,113.590,199.117,11.869,0.117,6,,drone 0
1,113.690,199.085,11.372,0.121,6,,drone 0
1,113.792,199.053,10.890,0.126,6,,drone 0
1,113.896,199.022,10.423,0.130,6,,drone 0
1,113.996,198.990,9.971,0.134,6,,drone 0
1,114.097,198.958,9.535,0.138,6,,drone 0
1,114.199,198.927,9.114,0.142,6,,drone 0
1,114.304,198.890,8.628,0.147,6,,drone 0
1,114.408,198.859,8.240,0.151,6,,drone 0
1,114.513,198.829,7.866,0.155,6,,drone 0
1,114.617,198.799,7.506,0.159,6,,drone 0
1,114.722,198.764,7.094,0.164,6,,drone 0
1,114.827,198.736,6.765,0.168,6,,drone 0
1,114.931,198.708,6.450,0.171,6,,drone 0
1,115.035,198.681,6.148,0.175,6,,drone 0
1,115.140,198.654,5.858,0.178,6,,drone 0
1,115.244,198.624,5.528,0.182,6,,drone 0
1,115.349,198.599,5.266,0.186,6,,drone 0
1,115.453,198.574,5.016,0.189,6,,drone 0
1,115.557,198.551,4.777,0.192,6,,drone 0
1,115.661,198.524,4.505,0.196,6,,drone 0
1,115.767,198.502,4.290,0.199,6,,drone 0
1,115.871,198.481,4.085,0.201,6,,drone 0
1,115.975,198.460,3.891,0.204,6,,drone 0
1,116.081,198.437,3.670,0.207,6,,drone 0
1,116.184,198.418,3.496,0.210,6,,drone 0
1,116.289,198.400,3.331,0.212,6,,drone 0
1,116.393,198.382,3.175,0.215,6,,drone 0
1,116.497,198.365,3.027,0.217,6,,drone 0
1,116.602,198.346,2.861,0.219,6,,drone 0
1,116.707,198.332,2.736,0.221,6,,drone 0
1,116.811,198.319,2.625,0.223,6,,drone 0
1,116.916,198.308,2.525,0.224,6,,drone 0
1,117.020,198.298,2.436,0.226,6,,drone 0
1,117.124,198.287,2.343,0.227,6,,drone 0
1,117.228,198.279,2.275,0.228,6,,drone 0
1,117.333,198.272,2.216,0.229,6,,drone 0
1,117.437,198.266,2.165,0.230,6,,drone 0
1,117.541,198.261,2.113,0.231,6,,drone 0
1,117.645,198.256,2.078,0.231,6,,drone 0
1,117.750,198.253,2.048,0.232,6,,drone 0
1,117.854,198.250,2.024,0.232,6,,drone 0
1,117.959,198.248,2.006,0.232,6,,drone 0
1,118.064,198.246,1.989,0.233,6,,drone 0
1,118.168,198.245,1.981,0.233,6,,drone 0
1,118.272,198.245,1.976,0.233,6,,drone 0
1,118.376,198.245,1.974,0.233,6,,drone 0
1,118.481,198.245,1.977,0.233,6,,drone 0
1,118.585,198.245,1.982,0.233,6,,drone 0
1,118.690,198.246,1.989,0.233,6,,drone 0
1,118.794,198.247,1.999,0.232,6,,drone 0
1,118.899,198.249,2.011,0.232,6,,drone 0
1,119.003,198.251,2.028,0.232,6,,drone 0
1,119.107,198.253,2.043,0.232,6,,drone 0
1,119.211,198.254,2.060,0.231,6,,drone 0
