simulation,time,x,y,z,collisionApproach,modelName,droneName
1,119.316,198.257,2.078,0.231,6,,drone 0
1,119.419,198.259,2.097,0.231,6,,drone 0
1,119.523,198.261,2.121,0.231,6,,drone 0
1,119.627,198.264,2.141,0.230,6,,drone 0
1,119.733,198.266,2.163,0.230,6,,drone 0
1,119.837,198.269,2.184,0.230,6,,drone 0
1,119.941,198.272,2.210,0.229,6,,drone 0
1,120.046,198.274,2.232,0.229,6,,drone 0
1,120.150,198.277,2.255,0.228,6,,drone 0
1,120.254,198.279,2.277,0.228,6,,drone 0
1,120.358,198.282,2.299,0.228,6,,drone 0
1,120.462,198.285,2.326,0.227,6,,drone 0
1,120.566,198.287,2.347,0.227,6,,drone 0
1,120.670,198.290,2.369,0.227,6,,drone 0
1,120.778,198.292,2.390,0.226,6,,drone 0
1,120.880,198.295,2.411,0.226,6,,drone 0
1,120.984,198.298,2.436,0.226,6,,drone 0
1,121.086,198.300,2.456,0.225,6,,drone 0
1,121.188,198.302,2.476,0.225,6,,drone 0
1,121.290,198.304,2.495,0.225,6,,drone 0
1,121.392,198.307,2.514,0.225,6,,drone 0
1,121.494,198.309,2.533,0.224,6,,drone 0
1,121.597,198.311,2.550,0.224,6,,drone 0
1,121.701,198.313,2.571,0.224,6,,drone 0
1,121.803,198.315,2.588,0.223,6,,drone 0
1,121.904,198.317,2.604,0.223,6,,drone 0
1,122.007,198.319,2.620,0.223,6,,drone 0
1,122.110,198.321,2.636,0.223,6,,drone 0
1,122.213,198.322,2.650,0.222,6,,drone 0
1,122.316,198.324,2.665,0.222,6,,drone 0
1,122.417,198.325,2.678,0.222,6,,drone 0
1,122.520,198.327,2.692,0.222,6,,drone 0
1,122.622,198.329,2.707,0.222,6,,drone 0
1,122.725,198.330,2.719,0.221,6,,drone 0
1,122.828,198.332,2.731,0.221,6,,drone 0
1,122.929,198.333,2.742,0.221,6,,drone 0
1,123.033,198.334,2.753,0.221,6,,drone 0
1,123.135,198.335,2.763,0.221,6,,drone 0
1,123.237,198.336,2.773,0.221,6,,drone 0
1,123.340,198.337,2.783,0.220,6,,drone 0
1,123.442,198.339,2.794,0.220,6,,drone 0
1,123.544,198.340,2.802,0.220,6,,drone 0
1,123.647,198.341,2.810,0.220,6,,drone 0
1,123.749,198.342,2.818,0.220,6,,drone 0
1,123.852,198.342,2.826,0.220,6,,drone 0
1,123.954,198.343,2.833,0.220,6,,drone 0
1,124.057,198.344,2.840,0.220,6,,drone 0
1,124.159,198.345,2.846,0.219,6,,drone 0
1,124.261,198.346,2.853,0.219,6,,drone 0
1,124.364,198.346,2.859,0.219,6,,drone 0
1,124.466,198.347,2.864,0.219,6,,drone 0
1,124.569,198.347,2.870,0.219,6,,drone 0
1,124.671,198.348,2.875,0.219,6,,drone 0
1,124.773,198.349,2.879,0.219,6,,drone 0
1,124.876,198.349,2.884,0.219,6,,drone 0
1,124.978,198.350,2.888,0.219,6,,drone 0
1,125.081,198.350,2.892,0.219,6,,drone 0
1,125.184,198.350,2.896,0.219,6,,drone 0
1,125.286,198.351,2.900,0.219,6,,drone 0
1,125.388,198.351,2.903,0.219,6,,drone 0
1,125.489,198.352,2.906,0.219,6,,drone 0
1,125.593,198.352,2.909,0.219,6,,drone 0
1,125.695,198.352,2.911,0.218,6,,drone 0
1,125.796,198.353,2.914,0.218,6,,drone 0
1,125.898,198.353,2.916,0.218,6,,drone 0
1,126.002,198.353,2.919,0.218,6,,drone 0
1,126.104,198.353,2.921,0.218,6,,drone 0
1,126.206,198.354,2.923,0.218,6,,drone 0
1,126.308,198.354,2.925,0.218,6,,drone 0
1,126.417,198.354,2.926,0.218,6,,drone 0
1,126.518,198.354,2.928,0.218,6,,drone 0
1,126.619,198.354,2.940,0.218,6,,drone 0
1,126.720,198.354,3.026,0.218,6,,drone 0
1,126.825,198.355,3.229,0.218,6,,drone 0
1,126.926,198.341,3.473,0.226,6,,drone 0
1,127.026,198.232,3.776,0.289,6,,drone 0
1,127.127,198.025,4.133,0.409,6,,drone 0
1,127.229,197.730,4.536,0.579,6,,drone 0
1,127.330,197.355,4.981,0.796,6,,drone 0
1,127.430,196.910,5.461,1.052,6,,drone 0
1,127.532,196.403,5.973,1.345,6,,drone 0
1,127.635,195.842,6.510,1.669,6,,drone 0
1,127.736,195.233,7.070,2.021,6,,drone 0
1,127.841,194.449,7.765,2.474,6,,drone 0
1,127.942,193.757,8.360,2.873,6,,drone 0
1,128.043,193.037,8.965,3.288,6,,drone 0
1,128.144,192.294,9.579,3.718,6,,drone 0
1,128.245,191.532,10.197,4.158,6,,drone 0
1,128.349,190.755,10.819,4.606,6,,drone 0
1,128.451,189.967,11.441,5.061,6,,drone 0
1,128.555,189.172,12.061,5.520,6,,drone 0
1,128.657,188.373,12.678,5.981,6,,drone 0
1,128.759,187.573,13.290,6.444,6,,drone 0
1,128.860,186.773,13.896,6.905,6,,drone 0
1,128.961,185.820,14.612,7.456,6,,drone 0
1,129.063,185.032,15.200,7.910,6,,drone 0
1,129.168,184.252,15.777,8.361,6,,drone 0
1,129.270,183.482,16.343,8.805,6,,drone 0
1,129.372,182.724,16.898,9.243,6,,drone 0
1,129.474,181.978,17.441,9.674,6,,drone 0
1,129.578,181.245,17.971,10.097,6,,drone 0
1,129.685,180.386,18.590,10.593,6,,drone 0
1,129.786,179.687,19.090,10.996,6,,drone 0
1,129.888,179.005,19.577,11.390,6,,drone 0
1,129.994,178.339,20.049,11.774,6,,drone 0
1,130.102,177.564,20.598,12.222,6,,drone 0
1,130.203,176.937,21.039,12.584,6,,drone 0
1,130.304,176.328,21.466,12.935,6,,drone 0
1,130.405,175.738,21.879,13.276,6,,drone 0
1,130.505,175.189,22.272,13.593,6,,drone 0
1,130.608,174.694,22.652,13.879,6,,drone 0
1,130.708,174.250,23.019,14.135,6,,drone 0
1,130.809,173.853,23.372,14.365,6,,drone 0
1,130.911,173.499,23.712,14.569,6,,drone 0
1,131.012,173.186,24.039,14.749,6,,drone 0
1,131.114,172.911,24.354,14.908,6,,drone 0
1,131.216,172.671,24.655,15.047,6,,drone 0
1,131.319,172.463,24.945,15.167,6,,drone 0
1,131.420,172.285,25.223,15.270,6,,drone 0
1,131.520,172.107,25.541,15.372,6,,drone 0
1,131.621,171.987,25.793,15.442,6,,drone 0
1,131.723,171.890,26.034,15.498,6,,drone 0
1,131.830,171.814,26.265,15.542,6,,drone 0
1,131.931,171.757,26.485,15.575,6,,drone 0
1,132.032,171.717,26.695,15.597,6,,drone 0
1,132.133,171.694,26.895,15.611,6,,drone 0
1,132.236,171.686,27.086,15.616,6,,drone 0
1,132.338,171.690,27.267,15.613,6,,drone 0
1,132.442,171.711,27.474,15.601,6,,drone 0
1,132.543,171.740,27.636,15.584,6,,drone 0
1,132.644,171.779,27.790,15.562,6,,drone 0
1,132.746,171.825,27.937,15.535,6,,drone 0
1,132.848,171.880,28.075,15.504,6,,drone 0
1,132.948,171.941,28.207,15.469,6,,drone 0
1,133.053,172.007,28.331,15.430,6,,drone 0
1,133.157,172.079,28.449,15.389,6,,drone 0
1,133.258,172.154,28.560,15.345,6,,drone 0
1,133.360,172.234,28.666,15.299,6,,drone 0
1,133.460,172.333,28.784,15.242,6,,drone 0
1,133.561,172.418,28.876,15.193,6,,drone 0
1,133.662,172.505,28.963,15.143,6,,drone 0
1,133.764,172.594,29.045,15.092,6,,drone 0
1,133.865,172.666,29.123,15.050,6,,drone 0
1,133.965,172.700,29.195,15.030,6,,drone 0
1,134.067,172.697,29.263,15.032,6,,drone 0
1,134.170,172.662,29.327,15.052,6,,drone 0
1,134.270,172.598,29.387,15.089,6,,drone 0
1,134.370,172.509,29.443,15.141,6,,drone 0
1,134.472,172.396,29.495,15.206,6,,drone 0
1,134.573,172.270,29.544,15.279,6,,drone 0
1,134.674,172.154,29.589,15.345,6,,drone 0
1,134.776,172.050,29.631,15.405,6,,drone 0
1,134.878,171.134,29.655,15.359,6,,drone 0
1,134.978,169.153,29.659,15.181,6,,drone 0
1,135.080,167.192,29.663,15.005,6,,drone 0
1,135.181,164.837,29.668,14.793,6,,drone 0
1,135.289,162.875,29.672,14.617,6,,drone 0
1,135.395,160.913,29.676,14.441,6,,drone 0
1,135.497,158.951,29.679,14.265,6,,drone 0
1,135.598,156.989,29.683,14.089,6,,drone 0
1,135.700,154.635,29.688,13.878,6,,drone 0
1,135.802,152.673,29.692,13.702,6,,drone 0
1,135.904,150.711,29.696,13.526,6,,drone 0
1,136.005,148.749,29.700,13.349,6,,drone 0
1,136.111,146.787,29.704,13.173,6,,drone 0
1,136.211,144.825,29.708,12.997,6,,drone 0
1,136.312,142.863,29.712,12.821,6,,drone 0
1,136.413,140.901,29.716,12.645,6,,drone 0
1,136.514,138.939,29.720,12.469,6,,drone 0
1,136.616,136.977,29.724,12.293,6,,drone 0
1,136.717,135.015,29.728,12.117,6,,drone 0
1,136.821,132.661,29.733,11.906,6,,drone 0
1,136.921,130.699,29.736,11.730,6,,drone 0
1,137.022,128.737,29.740,11.554,6,,drone 0
1,137.127,126.775,29.744,11.377,6,,drone 0
1,137.228,124.813,29.748,11.201,6,,drone 0
1,137.330,122.851,29.752,11.025,6,,drone 0
1,137.438,120.889,29.756,10.849,6,,drone 0
1,137.539,118.927,29.760,10.673,6,,drone 0
1,137.644,116.573,29.765,10.462,6,,drone 0
1,137.747,114.611,29.769,10.286,6,,drone 0
1,137.848,112.649,29.773,10.110,6,,drone 0
1,137.953,110.687,29.777,9.934,6,,drone 0
1,138.058,108.725,29.781,9.758,6,,drone 0
1,138.162,106.371,29.786,9.546,6,,drone 0
1,138.266,104.409,29.790,9.370,6,,drone 0
1,138.368,102.447,29.793,9.194,6,,drone 0
1,138.472,100.485,29.797,9.018,6,,drone 0
1,138.574,98.507,29.801,8.841,6,,drone 0
1,138.677,96.425,29.806,8.654,6,,drone 0
1,138.781,93.793,29.811,8.417,6,,drone 0
1,138.885,91.508,29.816,8.212,6,,drone 0
1,138.989,89.155,29.820,8.001,6,,drone 0
1,139.093,86.748,29.825,7.785,6,,drone 0
1,139.196,84.301,29.830,7.566,6,,drone 0
1,139.299,81.824,29.835,7.343,6,,drone 0
1,139.401,78.827,29.841,7.074,6,,drone 0
1,139.506,76.322,29.846,6.849,6,,drone 0
1,139.608,73.817,29.851,6.625,6,,drone 0
1,139.712,71.322,29.856,6.401,6,,drone 0
1,139.815,68.842,29.861,6.178,6,,drone 0
1,139.919,66.385,29.866,5.958,6,,drone 0
1,140.022,63.474,29.872,5.696,6,,drone 0
1,140.125,61.084,29.877,5.482,6,,drone 0
1,140.228,58.732,29.882,5.271,6,,drone 0
1,140.331,56.422,29.886,5.064,6,,drone 0
1,140.434,54.157,29.891,4.860,6,,drone 0
1,140.537,51.940,29.895,4.661,6,,drone 0
1,140.640,49.773,29.900,4.467,6,,drone 0
1,140.743,47.241,29.905,4.240,6,,drone 0
1,140.846,45.190,29.909,4.056,6,,drone 0
1,140.948,43.195,29.913,3.876,6,,drone 0
1,141.050,41.255,29.917,3.702,6,,drone 0
1,141.152,39.373,29.921,3.534,6,,drone 0
1,141.257,37.548,29.924,3.370,6,,drone 0
1,141.359,35.780,29.928,3.211,6,,drone 0
1,141.463,33.735,29.932,3.028,6,,drone 0
1,141.566,32.094,29.935,2.880,6,,drone 0
1,141.669,30.510,29.938,2.738,6,,drone 0
1,141.774,28.982,29.942,2.601,6,,drone 0
1,141.877,27.510,29.945,2.469,6,,drone 0
1,141.980,25.817,29.948,2.317,6,,drone 0
1,142.083,24.465,29.951,2.196,6,,drone 0
1,142.187,23.166,29.953,2.079,6,,drone 0
1,142.291,21.920,29.956,1.967,6,,drone 0
1,142.394,20.724,29.958,1.860,6,,drone 0
1,142.498,19.578,29.961,1.757,6,,drone 0
1,142.601,18.268,29.963,1.639,6,,drone 0
1,142.706,17.227,29.965,1.546,6,,drone 0
1,142.809,16.233,29.967,1.457,6,,drone 0
1,142.913,15.283,29.969,1.372,6,,drone 0
1,143.015,14.376,29.971,1.290,6,,drone 0
1,143.119,13.512,29.973,1.213,6,,drone 0
1,143.223,12.528,29.975,1.124,6,,drone 0
1,143.326,11.751,29.976,1.055,6,,drone 0
1,143.430,11.012,29.978,0.988,6,,drone 0
1,143.533,10.310,29.979,0.925,6,,drone 0
1,143.637,9.642,29.981,0.865,6,,drone 0
1,143.741,8.886,29.982,0.797,6,,drone 0
1,143.844,8.291,29.983,0.744,6,,drone 0
1,143.947,7.728,29.984,0.694,6,,drone 0
1,144.051,7.194,29.986,0.646,6,,drone 0
1,144.155,6.689,29.987,0.600,6,,drone 0
1,144.258,6.212,29.987,0.557,6,,drone 0
1,144.362,5.674,29.989,0.509,6,,drone 0
1,144.465,5.253,29.989,0.471,6,,drone 0
1,144.568,4.856,29.990,0.436,6,,drone 0
1,144.672,4.482,29.991,0.402,6,,drone 0
1,144.777,4.130,29.992,0.371,6,,drone 0
1,144.880,3.735,29.992,0.335,6,,drone 0
1,144.983,3.427,29.993,0.308,6,,drone 0
1,145.087,3.139,29.994,0.282,6,,drone 0
1,145.191,2.868,29.994,0.257,6,,drone 0
1,145.294,2.614,29.995,0.235,6,,drone 0
1,145.397,2.377,29.995,0.213,6,,drone 0
1,145.501,2.112,29.996,0.190,6,,drone 0
1,145.604,1.907,29.992,0.171,6,,drone 0
1,145.709,1.716,29.920,0.154,6,,drone 0
1,145.812,1.538,29.763,0.138,6,,drone 0
1,145.915,1.372,29.531,0.123,6,,drone 0
1,146.019,1.218,29.232,0.109,6,,drone 0
1,146.122,1.047,28.795,0.094,6,,drone 0
1,146.226,0.916,28.374,0.082,6,,drone 0
1,146.330,0.795,27.906,0.071,6,,drone 0
1,146.432,0.683,27.400,0.061,6,,drone 0
1,146.536,0.580,26.859,0.052,6,,drone 0
1,146.639,0.484,26.289,0.043,6,,drone 0
1,146.743,0.380,25.573,0.034,6,,drone 0
1,146.847,0.301,24.955,0.027,6,,drone 0
1,146.950,0.229,24.321,0.021,6,,drone 0
1,147.053,0.162,23.674,0.015,6,,drone 0
1,147.157,0.102,23.019,0.009,6,,drone 0
1,147.260,0.047,22.357,0.004,6,,drone 0
1,147.363,-0.012,21.559,-0.001,6,,drone 0
1,147.466,-0.056,20.893,-0.005,6,,drone 0
1,147.570,-0.095,20.228,-0.009,6,,drone 0
1,147.674,-0.131,19.567,-0.012,6,,drone 0
1,147.778,-0.163,18.912,-0.015,6,,drone 0
1,147.881,-0.196,18.134,-0.018,6,,drone 0
1,147.984,-0.220,17.495,-0.020,6,,drone 0
1,148.087,-0.241,16.866,-0.022,6,,drone 0
1,148.191,-0.260,16.247,-0.023,6,,drone 0
1,148.295,-0.276,15.640,-0.025,6,,drone 0
1,148.398,-0.289,15.045,-0.026,6,,drone 0
1,148.501,-0.302,14.349,-0.027,6,,drone 0
1,148.604,-0.311,13.784,-0.028,6,,drone 0
1,148.709,-0.318,13.233,-0.029,6,,drone 0
1,148.812,-0.323,12.696,-0.029,6,,drone 0
1,148.915,-0.327,12.175,-0.029,6,,drone 0
1,149.018,-0.330,11.668,-0.030,6,,drone 0
1,149.122,-0.331,11.081,-0.030,6,,drone 0
1,149.227,-0.331,10.608,-0.030,6,,drone 0
1,149.330,-0.329,10.150,-0.030,6,,drone 0
1,149.433,-0.327,9.707,-0.029,6,,drone 0
1,149.535,-0.324,9.280,-0.029,6,,drone 0
1,149.639,-0.321,8.868,-0.029,6,,drone 0
1,149.743,-0.315,8.393,-0.028,6,,drone 0
1,149.847,-0.310,8.013,-0.028,6,,drone 0
1,149.950,-0.305,7.648,-0.027,6,,drone 0
1,150.053,-0.299,7.297,-0.027,6,,drone 0
1,150.156,-0.292,6.960,-0.026,6,,drone 0
1,150.261,-0.284,6.574,-0.026,6,,drone 0
1,150.364,-0.278,6.267,-0.025,6,,drone 0
1,150.467,-0.270,5.972,-0.024,6,,drone 0
1,150.570,-0.263,5.691,-0.024,6,,drone 0
1,150.673,-0.256,5.422,-0.023,6,,drone 0
1,150.777,-0.248,5.164,-0.022,6,,drone 0
1,150.879,-0.241,4.919,-0.022,6,,drone 0
1,150.981,-0.231,4.639,-0.021,6,,drone 0
1,151.084,-0.224,4.418,-0.020,6,,drone 0
1,151.188,-0.216,4.207,-0.019,6,,drone 0
1,151.292,-0.209,4.006,-0.019,6,,drone 0
1,151.395,-0.201,3.816,-0.018,6,,drone 0
1,151.499,-0.194,3.634,-0.017,6,,drone 0
1,151.602,-0.185,3.429,-0.017,6,,drone 0
1,151.707,-0.178,3.268,-0.016,6,,drone 0
1,151.811,-0.171,3.114,-0.015,6,,drone 0
1,151.914,-0.164,2.969,-0.015,6,,drone 0
